occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.458,0.458,0,0,0,0,0,0.818,0.186,0.119,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.224
1,0.771,0.771,0,0,0,0,0,0.973,0.402,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,1,1,0,0,0,0,0,0.973,0.758,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.354,0.354,0,0,0,0,0,0.74,0.0619,0,0,0
1,0.448,0.448,0,0,0,0,0,0.798,0.111,0,0,0.125
1,0.476,0.476,0,0,0,0,0,0.818,0.183,0,0,0
1,0.49,0.49,0,0,0,0,0,0.818,0.242,0,0,0.125
1,0.476,0.476,0,0,0,0,0,0.818,0.289,0,0,0
1,0.458,0.458,0,0,0,0,0,0.818,0.317,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.125
1,0.441,0.441,0,0,0,0,0,0.818,0.402,0,0,0.125
1,0.446,0.446,0,0,0,0,0,0.818,0.459,0,0,0.125
1,0.482,0.482,0,0,0,0,0,0.857,0.505,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.771,0.771,0,0,0,0,0,0.973,0.549,0,0,0
1,0.963,0.963,0,0,0,0,0,0.993,0.647,0,0,0
1,1,1,0,0,0,0,0,0.973,0.851,0,0,0
1,0.847,0.847,0,0,0,0,0,0.934,1,0,0,0.125
1,0.641,0.641,0,0,0,0,0,0.857,0.923,0,0,0.167
1,0.552,0.552,0,0,0,0,0,0.779,0.582,0,0,0
1,0.249,0.249,0,0,0,0,0,0.72,0.265,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.458,0.458,0.2,0,0,0,0,0.818,0.317,0,0,0.286
1,0.445,0.445,0.05,0,0,0,0,0.818,0.34,0,0,0.528
1,0.441,0.441,0,0,0,0,0,0.818,0.402,0,0,0
1,0.446,0.446,0,0,0,0,0,0.818,0.459,0,0,0
1,0.482,0.482,0,0,0,0,0,0.857,0.505,0,0,0.0835
1,0.583,0.583,0.45,0,0,0,0,0.915,0.531,0,0,0.292
1,0.771,0.771,0.583,0,0,0,0,0.973,0.549,0,0,0.0417
1,0.963,0.963,0,0,0,0,0,0.993,0.647,0,0,0.0835
1,1,1,0,0,0,0,0,0.973,0.851,0,0,0.0417
1,0.847,0.847,0,0,0,0,0,0.934,1,0,0,0.0835
1,0.641,0.641,0,0,0,0,0,0.857,0.923,0,0,0
1,0.552,0.552,0,0,0,0,0,0.779,0.582,0,0,0.167
1,0.249,0.249,0,0,0,0,0,0.72,0.265,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.25,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.963,0.963,0,0,0,0,0,0.993,0.541,0,0,0
1,1,1,0,0,0,0,0,0.973,0.758,0,0,0
1,0.847,0.847,0,0,0,0,0,0.934,0.936,0,0,0
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0.475
1,0.552,0.552,0,0,0.35,0,0,0.779,0.536,0,0.249,0.25
1,0.0495,0.0495,0,0,0.617,0.617,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0.733,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.055,0.055,0,0,0,0,0,0.701,0.0284,0,0,0.334
1,0.151,0.151,0,0,0,0,0,0.701,0.0464,0,0,0.408
1,0.354,0.354,0,0,0,0,0,0.74,0.0747,0,0,0.139
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.49,0.49,0,0,0,0,0,0.818,0.149,0,0,0.8
1,0.476,0.476,0,0,0.1,0,0,0.818,0.168,0,0.252,0.12
1,0.458,0.458,0,0,0.867,0.367,0,0.818,0.186,0,1,0
1,0.445,0.445,0,0,0,0.983,0,0.818,0.196,0,0.635,0.0835
1,0.441,0.441,0,0,0,0,0,0.818,0.222,0,0.524,0.167
1,0.446,0.446,0,0,0,0,0,0.818,0.235,0,0.63,0
1,0.482,0.482,0,0,0,0,0,0.857,0.263,0,0.647,0.0417
1,0.583,0.583,0,0,0,0,0,0.915,0.327,0,0.612,0.0417
1,0.771,0.771,0,0,0,0,0,0.973,0.402,0,0.768,0
1,0.963,0.963,0,0,0,0,0,0.993,0.541,0,0.469,0.25
1,1,1,0,0,0,0,0,0.973,0.758,0,0,0
1,0.847,0.847,0,0,0,0,0,0.934,0.936,0,0,0.209
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0.0417
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0.293
1,0.249,0.249,0,0,0,0,0,0.72,0.232,0,0,0.182
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.393
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.354,0.354,0,0,0,0,0,0.74,0.0747,0,0,0.0954
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.217
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.771,0.771,0,0,0,0,0,0.973,0.402,0,0,0
1,0.963,0.963,0,0,0,0,0,0.993,0.541,0,0,0
1,1,1,0,0,0,0,0,0.973,0.758,0,0,0
1,0.847,0.847,0,0,0,0,0,0.934,0.936,0,0,0.0417
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0.623
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0.45,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.055,0.055,0.0667,0,0,0,0,0.701,0.0284,0,0,0
1,0.151,0.151,0,0,0,0,0,0.701,0.0464,0,0,0
1,0.354,0.354,0,0,0,0,0,0.74,0.0747,0,0,0.304
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0954
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.963,0.963,0,0,0,0,0,0.993,0.541,0,0,0.27
1,1,1,0,0,0,0,0,0.973,0.758,0,0,0
1,0.847,0.847,0,0,0,0,0,0.934,0.936,0,0,0
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.15
1,0.448,0.448,0,0,0,0,0,0.798,0.103,0,0,0.265
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.156
1,1,1,0,0,0,0,0,0.973,0.758,0,0,0.209
1,0.847,0.847,0,0,0,0,0,0.934,0.936,0,0,0.152
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.292
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.476,0.476,0,0,0,0,0,0.818,0.289,0,0,0
1,0.458,0.458,0,0,0,0,0,0.818,0.317,0,0,0
1,0.445,0.445,0,0,0,0,0,0.818,0.34,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.292
1,0.482,0.482,0,0,0,0,0,0.857,0.505,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.771,0.771,0,0,0,0,0,0.973,0.549,0,0,0
1,0.963,0.963,0.25,0,0,0,0,0.993,0.647,0,0,0.0835
1,1,1,0,0,0,0,0,0.973,0.851,0,0,0
1,0.847,0.847,0,0,0,0,0,0.934,1,0,0,0.125
1,0.641,0.641,0,0,0,0,0,0.857,0.923,0,0,0
1,0.552,0.552,0,0,0,0,0,0.779,0.582,0,0,0.229
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.49,0.49,0,0,0,0,0,0.818,0.242,0,0,0
1,0.476,0.476,0,0,0,0,0,0.818,0.289,0,0,0
1,0.458,0.458,0,0,0,0,0,0.818,0.317,0,0,0
1,0.445,0.445,0,0,0,0,0,0.818,0.34,0,0,0
1,0.441,0.441,0,0,0,0,0,0.818,0.402,0,0,0.209
1,0.446,0.446,0,0,0,0,0,0.818,0.459,0,0,0.0417
1,0.482,0.482,0,0,0,0,0,0.857,0.505,0,0,0.125
1,0.583,0.583,0,0,0,0,0,0.915,0.531,0,0,0
1,0.771,0.771,0,0,0,0,0,0.973,0.549,0,0,0.369
1,0.963,0.963,0,0,0,0,0,0.993,0.647,0,0,0.52
1,1,1,0,0,0,0,0,0.973,0.851,0,0,0
1,0.847,0.847,0,0,0,0,0,0.934,1,0,0,0.0835
1,0.641,0.641,0,0,0,0,0,0.857,0.923,0,0,0.0417
1,0.552,0.552,0,0,0,0,0,0.779,0.582,0,0,0
1,0.249,0.249,0,0,0,0,0,0.72,0.265,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
