occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures
1,0.824,0.397,0.448,0,0,0,0
1,0.824,0.458,0.45,0,0,0,0.0403
1,0.851,0.509,0.476,0,0,0,0.242
1,0.903,0.543,0.556,0,0,0,0.0403
1,0.962,0.565,0.717,0,0,0,0.0403
1,0.994,0.639,0.91,0,0,0,0
1,0.988,0.814,1,0,0,0,0.282
1,0.955,0.988,0.909,0,0,0,0.136
1,0.89,0.987,0.719,0,0,0,0
1,0.811,0.724,0.589,0,0,0,0
1,0.639,0.215,0.22,0,0,0,0
1,0.566,0.0173,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.606,0.0316,0.117,0,0,0,0.127
0.333,0.646,0.0467,0.185,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.738,0.168,0.318,0,0,0,0.159
0.75,0.776,0.199,0.366,0,0,0.167,0.0847
1,0.903,0.318,0.556,0,0,0.0833,0.161
1,0.962,0.392,0.717,0,0,0,0.121
1,0.994,0.515,0.91,0,0,0.417,0.308
1,0.988,0.713,1,0,0,0.35,0.323
1,0.955,0.912,0.909,0,0,0,0.0403
1,0.89,0.939,0.719,0,0,0,0
1,0.665,0.318,0.25,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.833,0.695,0.0739,0.266,0,0,0,0.223
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.626,0.0705,0.14,0,0,0,0.0403
1,0.754,0.191,0.352,0,0,0,0.0403
1,0.994,0.515,0.91,0,0,0,0.0807
1,0.988,0.713,1,0,0,0,0.242
1,0.705,0.274,0.371,0,0,0,0.0403
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.686,0.0573,0.256,0,0,0,0.219
0.583,0.686,0.0596,0.254,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.715,0.151,0.275,0,0,0.167,0.0807
1,0.962,0.392,0.717,0,0,0.0833,0.0807
1,0.994,0.515,0.91,0,0,0,0.282
0.333,0.711,0.199,0.358,0,0,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.603,0.107,0.135,0,0,0,0.108
1,0.746,0.347,0.354,0,0,0,0
1,0.713,0.147,0.168,0,0,0,0
1,0.683,0.0599,0.0877,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.59,0.0218,0.0672,0,0,0,0.173
1,0.733,0.0679,0.29,0,0,0,0.242
0.0833,0.581,0.0216,0.0758,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.167,0.609,0.0428,0.122,0,0,0,0.161
0.0833,0.588,0.0297,0.0861,0,0,0,0.0403
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.69,0.124,0.233,0,0,0,0
1,0.903,0.318,0.556,0,0,0,0.121
1,0.962,0.392,0.717,0,0,0,0.121
1,0.994,0.515,0.91,0,0,0.25,0.121
1,0.988,0.713,1,0,0,0,0
1,0.955,0.912,0.909,0.811,0.917,0,0
1,0.598,0.0962,0.117,0.222,0.15,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.59,0.0218,0.0672,0,0,0,0.23
1,0.733,0.0679,0.29,0,0,0,0.389
0.583,0.686,0.0596,0.254,0,0,0,0.17
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.417,0.739,0.338,0.451,0,0,0,0.161
1,0.955,0.912,0.909,0,0,0,0.0403
1,0.89,0.939,0.719,0,0,0,0
1,0.811,0.679,0.589,0,0,0,0.0403
1,0.746,0.347,0.354,0,0,0,0
1,0.62,0.093,0.117,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.738,0.324,0.318,0,0,0,0.272
1,0.851,0.509,0.476,0,0,0,0.482
1,0.903,0.543,0.556,0,0,0,0.442
0.333,0.685,0.197,0.23,0,0,0,0.304
0,0.566,0.0189,0.0501,0,0,0,0
0.167,0.635,0.163,0.21,0,0,0,0
1,0.955,0.988,0.909,0,0,0,0
1,0.89,0.987,0.719,0,0,0,0.0403
1,0.811,0.724,0.589,0,0,0,0.0403
1,0.746,0.386,0.354,0,0,0,0
1,0.62,0.105,0.117,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.738,0.174,0.347,0,0,0.667,0
1,0.824,0.284,0.487,0,0,0.367,0
1,0.824,0.32,0.47,0,0,0,0.323
1,0.824,0.346,0.455,0,0,0,0.121
0.0833,0.588,0.0468,0.0834,0,0,0,0
0.667,0.738,0.324,0.318,0,0,0,0.0533
1,0.851,0.509,0.476,0,0,0,0.383
1,0.903,0.543,0.556,0,0,0,0.245
1,0.962,0.565,0.717,0,0,0.667,0.156
1,0.994,0.639,0.91,0,0,0.1,0.161
1,0.988,0.814,1,0.357,0.417,0,0
1,0.955,0.988,0.909,0.191,0.933,0,0
1,0.89,0.987,0.719,0,0,0,0.0807
1,0.775,0.626,0.504,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0173,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.333,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.917,0.96,0.481,0.849,0,0,0.25,0.202
1,0.988,0.713,1,0,0,0,0.202
1,0.955,0.912,0.909,0,0,0,0.0807
1,0.89,0.939,0.719,0,0,0,0.0807
1,0.665,0.318,0.25,0,0,0,0.0807
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.686,0.0573,0.256,0,0,0,0.237
1,0.785,0.0974,0.422,0,0,0,0.323
0.0833,0.586,0.0241,0.0837,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.804,0.232,0.41,0,0,0,0.121
1,0.962,0.392,0.717,0,0,0,0.0403
0.75,0.886,0.378,0.679,0,0,0,0.0403
1,0.988,0.713,1,0,0,0,0.363
1,0.955,0.912,0.909,0,0,0,0.149
1,0.89,0.939,0.719,0,0,0,0.164
1,0.811,0.679,0.589,0,0,0,0
1,0.679,0.253,0.27,0,0,0,0.2
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.59,0.0218,0.0672,0,0,0,0.347
1,0.733,0.0679,0.29,0,0,0,0.497
0.0833,0.581,0.0216,0.0758,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.5,0.695,0.124,0.248,0,0,0,0.0807
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.667,0.843,0.284,0.537,0,0,0.517,0.121
1,0.994,0.515,0.91,0,0,0,0.0807
1,0.988,0.713,1,0,0,0,0.202
