occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0171,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.687,0.0618,0.251,0.0,0.0,0.0,0.1,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.879,0.594,0.77,0.0,0.0,0.0,0.233,0,0,0,0
1.0,0.954,0.926,0.894,0.0,0.0,0.0,0.0667,0,0,0,0
1.0,0.885,0.934,0.699,0.0,0.0,0.0,0.204,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.702,0.0624,0.281,0.0,0.0,0.0,0.56,0,0,0,0
1.0,0.791,0.0997,0.429,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.821,0.125,0.474,0.0,0.0,0.0,0.373,0,0,0,0
0.25,0.632,0.0452,0.158,0.0,0.0,0.0,0.14,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.696,0.11,0.249,0.0,0.0,0.0,0.1,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.25,0.671,0.117,0.232,0.0,0.0,0.0,0.183,0,0,0,0
1.0,0.998,0.526,0.924,0.0,0.0,0.0,0.0334,0,0,0,0
0.25,0.671,0.209,0.29,0.0,0.0,0.0,0.47,0,0,0,0
0.75,0.859,0.687,0.692,0.0,0.0,0.0,0.19,0,0,0,0
0.75,0.791,0.695,0.498,0.0,0.0,0.0,0.102,0,0,0,0
1.0,0.806,0.648,0.58,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.662,0.208,0.227,0.0,0.0,0.0,0.296,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0365,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.612,0.0318,0.127,0.0,0.0,0.0,0.177,0,0,0,0
1.0,0.791,0.0997,0.429,0.0,0.0,0.0,0.579,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.879,0.594,0.77,0.0,0.0,0.0,0.133,0,0,0,0
1.0,0.954,0.926,0.894,0.0,0.0,0.0,0.0667,0,0,0,0
1.0,0.885,0.934,0.699,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.751,0.513,0.453,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.746,0.0844,0.352,0.0,0.0,0.0,0.302,0,0,0,0
1.0,0.821,0.125,0.474,0.0,0.0,0.0,0.542,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.25,0.632,0.0699,0.149,0.0,0.0,0.0,0.0334,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.909,0.323,0.563,0.0,0.0,1.0,0.167,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,1.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.85,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.755,0.494,0.453,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.885,0.934,0.699,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.806,0.648,0.58,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.742,0.32,0.328,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.607,0.0726,0.1,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.746,0.0844,0.352,0.0,0.0,0.0,0.172,0,0,0,0
1.0,0.821,0.125,0.474,0.0,0.0,0.0,0.261,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.746,0.178,0.319,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.968,0.398,0.731,0.0,0.0,0.0,0.167,0,0,0,0
1.0,0.998,0.526,0.924,0.0,0.0,0.0,0.0667,0,0,0,0
1.0,0.988,0.731,1.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.954,0.926,0.894,0.0,0.0,0.0,0.2,0,0,0,0
1.0,0.885,0.934,0.699,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.806,0.648,0.58,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.622,0.152,0.177,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0182,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.612,0.0302,0.127,0.0,0.0,0.25,0.0,0,0,0,0
1.0,0.791,0.102,0.429,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.821,0.171,0.474,0.0,0.0,0.0,0.167,0,0,0,0
1.0,0.826,0.236,0.491,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.826,0.288,0.484,0.0,0.0,0.0,0.0667,0,0,0,0
1.0,0.826,0.322,0.467,0.0,0.0,0.0,0.0,0,0,0,0
0.25,0.632,0.0965,0.153,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.826,0.462,0.449,0.0,0.0,0.0,0.233,0,0,0,0
0.75,0.781,0.386,0.368,0.0,0.0,0.0,0.334,0,0,0,0
0.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.25,0.661,0.274,0.251,0.0,0.0,0.25,0.0,0,0,0,0
1.0,0.885,0.979,0.699,0.0,0.0,0.517,0.0667,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.702,0.0529,0.281,0.0,0.0,0.75,0.133,0,0,0,0
1.0,0.791,0.102,0.429,0.0,0.0,0.533,0.0,0,0,0,0
1.0,0.821,0.171,0.474,0.0,0.0,0.0,0.373,0,0,0,0
1.0,0.826,0.236,0.491,0.0,0.0,0.0,0.128,0,0,0,0
1.0,0.826,0.288,0.484,0.0,0.0,0.0,0.2,0,0,0,0
1.0,0.826,0.322,0.467,0.0,0.0,0.25,0.0,0,0,0,0
1.0,0.826,0.347,0.452,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.826,0.402,0.446,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.826,0.462,0.449,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.855,0.513,0.477,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.909,0.545,0.563,0.0,0.0,0.0,0.233,0,0,0,0
0.25,0.671,0.157,0.232,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.988,0.831,1.0,0.0,0.0,0.0,0.0667,0,0,0,0
1.0,0.671,0.235,0.29,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0171,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.627,0.0391,0.151,0.0,0.0,0.0,0.34,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0412,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.894,0.426,0.741,0.0,0.0,0.0,0.167,0,0,0,0
1.0,0.988,0.731,1.0,0.0,0.0,0.0,0.367,0,0,0,0
1.0,0.954,0.926,0.894,0.0,0.0,0.0,0.167,0,0,0,0
1.0,0.885,0.934,0.699,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.806,0.648,0.58,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.687,0.0618,0.251,0.0,0.0,0.0,0.319,0,0,0,0
0.25,0.632,0.0452,0.158,0.0,0.0,0.0,0.0667,0,0,0,0
0.25,0.632,0.0452,0.158,0.0,0.0,0.0,0.0667,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.879,0.594,0.77,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.954,0.926,0.894,0.0,0.0,0.0,0.267,0,0,0,0
1.0,0.885,0.934,0.699,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.806,0.648,0.58,0.0,0.0,0.0,0.0667,0,0,0,0
1.0,0.622,0.152,0.177,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.612,0.0318,0.127,0.0,0.0,0.0,0.0682,0,0,0,0
0.5,0.687,0.0618,0.251,0.68,0.533,0.0,0.0667,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.894,0.426,0.741,0.0,0.0,0.0,0.1,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.885,0.934,0.699,0.0,0.0,0.0,0.3,0,0,0,0
1.0,0.806,0.648,0.58,0.0,0.0,0.0,0.167,0,0,0,0
1.0,0.622,0.152,0.177,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.702,0.0624,0.281,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.791,0.0997,0.429,0.0,0.0,0.0,0.605,0,0,0,0
1.0,0.821,0.125,0.474,0.0,0.0,0.0,0.0334,0,0,0,0
0.25,0.632,0.0452,0.158,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.25,0.671,0.117,0.232,0.0,0.0,0.0,0.15,0,0,0,0
0.25,0.671,0.117,0.232,0.0,0.0,0.0,0.0667,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.85,0.733,0.654,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.885,0.934,0.699,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.806,0.648,0.58,0.0,0.0,0.0,0.0371,0,0,0,0
1.0,0.662,0.208,0.227,0.0,0.0,0.0,0.11,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.702,0.0624,0.281,0.0,0.0,0.0,0.399,0,0,0,0
1.0,0.791,0.0997,0.429,0.0,0.0,0.0,0.259,0,0,0,0
1.0,0.821,0.125,0.474,0.0,0.0,0.0,0.372,0,0,0,0
1.0,0.826,0.149,0.491,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.826,0.169,0.484,0.0,0.0,0.0,0.0667,0,0,0,0
0.75,0.761,0.144,0.364,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.885,0.934,0.699,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.806,0.648,0.58,0.0,0.0,0.0,0.2,0,0,0,0
1.0,0.742,0.32,0.328,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.642,0.0991,0.119,0.0,0.0,0.0,0.234,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.612,0.0302,0.127,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.791,0.102,0.429,0.0,0.0,0.0,0.167,0,0,0,0
1.0,0.821,0.171,0.474,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.826,0.236,0.491,0.0,0.0,0.0,0.133,0,0,0,0
1.0,0.826,0.288,0.484,0.0,0.0,0.0,0.167,0,0,0,0
1.0,0.826,0.322,0.467,0.0,0.0,0.25,0.0,0,0,0,0
1.0,0.826,0.347,0.452,0.0,0.0,0.517,0.0,0,0,0,0
0.25,0.632,0.102,0.15,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.826,0.462,0.449,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.855,0.513,0.477,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.909,0.545,0.563,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.968,0.566,0.731,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.998,0.647,0.924,0.0,0.0,0.0,0.267,0,0,0,0
1.0,0.988,0.831,1.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.954,1.0,0.894,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.885,0.979,0.699,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.642,0.254,0.199,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.746,0.0911,0.352,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.821,0.171,0.474,0.0,0.0,0.0,0.2,0,0,0,0
1.0,0.826,0.236,0.491,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.826,0.288,0.484,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.826,0.322,0.467,0.0,0.0,0.0,0.0334,0,0,0,0
0.25,0.632,0.0965,0.153,0.0,0.0,0.0,0.133,0,0,0,0
0.0,0.567,0.0188,0.0499,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.761,0.362,0.35,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.855,0.513,0.477,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.909,0.545,0.563,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.968,0.566,0.731,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.998,0.647,0.924,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.988,0.831,1.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.954,1.0,0.894,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.885,0.979,0.699,0.0,0.0,0.0,0.0817,0,0,0,0
