occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures
1,0.804,0.131,0,0.459,0,0,0,0,0,0,0.0835
1,0.818,0.2,0,0.484,0,0,0,0,0,0,0.125
0.233,0.622,0.071,0.323,0.153,0,0,0,0,0,0,0
0,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.694,0.203,0.204,0.254,0,0,0,0,0,0,0.0417
1,0.818,0.42,0,0.445,0,0,0,0,0,0,0.0835
1,0.828,0.475,0,0.459,0,0,0,0,0,0,0
1,0.872,0.516,0,0.513,0,0,0,0,0,0,0
1,0.931,0.54,0,0.638,0,0,0,0,0,0,0
1,0.979,0.58,0,0.829,0,0,0,0,0,0.267,0
1,0.988,0.707,0,0.98,0,0,0.349,0.267,0,0.25,0.0417
1,0.963,0.897,0,0.966,0,0,0.684,0.7,0.3,0,0.0417
1,0.914,0.987,0,0.798,0,0,0,0,0.783,0,0.0417
1,0.836,0.838,0,0.622,0,0,0,0,0,0,0
1,0.612,0.151,0.323,0.168,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.669,0.0542,0.204,0.234,0,0,0,0,0,0,0.182
1,0.735,0.0868,0.112,0.344,0,0,0,0,0,0,0
1,0.63,0.0785,0.309,0.168,0,0,0,0,0,0,0.0417
1,0.818,0.257,0,0.49,0,0,0,0,0,0,0.25
1,0.818,0.299,0,0.475,0,0,0,0,0,0,0
1,0.818,0.326,0,0.458,0,0,0,0,0,0,0
1,0.818,0.359,0,0.447,0,0,0,0,0,0,0
1,0.818,0.42,0,0.445,0,0,0,0,0,0,0.0417
1,0.828,0.475,0,0.459,0,0,0,0,0,0,0.125
1,0.872,0.516,0,0.513,0,0,0,0,0,0,0
1,0.931,0.54,0,0.638,0,0,0,0,0,0,0.125
1,0.979,0.58,0,0.829,0,0,0,0,0,0,0
1,0.988,0.707,0,0.98,0.556,0.767,0,0,0,0,0.0417
1,0.963,0.897,0,0.966,0.189,0.0333,0,0,0,0,0.125
1,0.914,0.987,0,0.798,0,0,0,0,0,0,0
1,0.836,0.838,0,0.622,0,0,0,0,0,0,0.0417
1,0.763,0.502,0,0.475,0,0,0,0,0,0,0
1,0.678,0.2,0.112,0.197,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.233,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.73,0.162,0.204,0.302,0,0,0.103,0.517,0,0,0.0835
1,0.931,0.35,0,0.638,0,0,0,0.683,0.317,0,0.167
1,0.979,0.443,0,0.829,0,0,0,0,0.5,0,0.376
1,0.988,0.604,0,0.98,0.428,0.517,0,0,0,0,0.167
1,0.963,0.811,0,0.966,0.227,0.283,0.102,0.267,0,0,0.0835
1,0.914,0.93,0,0.798,0,0,0.562,0.7,0.3,0,0
1,0.836,0.799,0,0.622,0,0,0.216,0,0.783,0,0.263
1,0.763,0.459,0,0.475,0,0,0,0,0,0,0.124
1,0.599,0.0668,0.323,0.0967,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.733,0.651,0.0457,0.211,0.203,0,0,0,0,0,0,0.125
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.764,0.45,0.204,0.504,0,0,0,0,0,0,0.125
1,0.909,0.915,0.00702,0.788,0,0,0,0,0,0,0.376
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.748,0.0896,0.0982,0.365,0,0,0,0,0,0,0.205
1,0.818,0.134,0,0.484,0,0,0,0,0,0,0.408
1,0.818,0.155,0,0.49,0,0,0,0,0,0,0.29
1,0.818,0.174,0,0.475,0,0,0,0,0,0.267,0.293
0.983,0.814,0.187,0.00702,0.451,0,0,0,0,0,0.5,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.767,0.769,0.193,0.0982,0.366,0,0,0.504,0.483,0.0333,0.25,0.125
1,0.872,0.282,0,0.513,0,0,0,0,1,0,0
1,0.931,0.35,0,0.638,0,0,0,0,0.317,0,0.0835
1,0.979,0.443,0,0.829,0,0,0,0,0,0,0.0417
1,0.988,0.604,0,0.98,0,0,0,0,0,0,0.125
1,0.963,0.811,0,0.966,0,0,0.223,0.267,0,0,0
1,0.835,0.696,0.112,0.639,0,0,0.074,0.7,0.3,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0.517,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.599,0.0242,0.309,0.0771,0,0,0,0,0,0,0.49
1,0.711,0.0544,0,0.207,0,0,0,0,0,0,0.898
0.733,0.692,0.0595,0.112,0.275,0,0,0,0,0,0,0.534
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.73,0.162,0.204,0.302,0,0,0,0,0,0,0.0417
1,0.931,0.35,0,0.638,0,0,0,0,0,0,0.334
1,0.979,0.443,0,0.829,0,0,0,0,0,0,0.0417
1,0.988,0.604,0,0.98,0,0,0,0,0,0,0.0835
1,0.963,0.811,0,0.966,0,0,0,0,0,0,0.292
1,0.909,0.915,0.00702,0.788,0,0,0,0,0,0,0.145
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0.182
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.714,0.0691,0.0982,0.311,0,0,0,0,0,0.25,0.209
1,0.804,0.11,0,0.459,0,0,0,0,0,0,0.34
1,0.818,0.134,0,0.484,0,0,0,0,0,0,0.193
0.983,0.814,0.153,0.00702,0.483,0,0,0,0,0,0,0.0594
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.267,0.64,0.0824,0.309,0.166,0,0,0,0,0,0,0.166
1,0.872,0.282,0,0.513,0,0,0,0,0,0,0.275
1,0.931,0.35,0,0.638,0,0,0,0,0,0,0.188
1,0.979,0.443,0,0.829,0,0,0,0,0,0,0.0417
1,0.988,0.604,0,0.98,0,0,0,0,0,0,0.0835
1,0.963,0.811,0,0.966,0,0,0.224,0.517,0,0,0
1,0.914,0.93,0,0.798,0,0,0,0.45,0.55,0,0
1,0.832,0.791,0.00702,0.614,0,0,0,0,0.8,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0166,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.609,0.03,0.309,0.132,0,0,0,0,0,0,0.0417
1,0.756,0.0755,0,0.382,0,0,0,0,0,0,0.0417
1,0.804,0.131,0,0.459,0,0,0,0,0,0,0
1,0.818,0.2,0,0.484,0,0,0,0,0,0,0.0978
1,0.818,0.257,0,0.49,0,0,0,0,0,0,0.345
1,0.818,0.299,0,0.475,0,0,0,0,0,0,0.904
1,0.818,0.326,0,0.458,0,0,0,0,0,0,0.27
1,0.818,0.359,0,0.447,0,0,0,0,0,0,0
1,0.818,0.42,0,0.445,0,0,0,0,0,0,0.0417
1,0.828,0.475,0,0.459,0,0,0,0,0,0.0167,0.0417
1,0.872,0.516,0,0.513,0,0,0,0,0,1,0.209
1,0.931,0.54,0,0.638,0,0,0,0,0,0.533,0.209
1,0.979,0.58,0,0.829,0,0,0,0,0,0,0.0835
1,0.988,0.707,0,0.98,0,0,0,0,0,0,0
1,0.963,0.897,0,0.966,0,0,0,0,0,0,0.0835
1,0.914,0.987,0,0.798,0,0,0,0,0,0,0.0417
1,0.836,0.838,0,0.622,0,0,0,0,0,0,0
1,0.612,0.151,0.323,0.168,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.0183,0.421,0.0498,0,0,0,0,0,0,0
1,0.758,0.162,0.0982,0.383,0,0,0,0,0,0,0.459
1,0.818,0.257,0,0.49,0,0,0,0,0,0,0
1,0.818,0.299,0,0.475,0,0,0,0,0,0,0
0.233,0.622,0.0886,0.323,0.146,0,0,0,0,0,0,0
0.767,0.758,0.284,0.0982,0.354,0,0,0,0,0,0,0.0417
1,0.818,0.42,0,0.445,0,0,0,0,0,0,0.0417
1,0.828,0.475,0,0.459,0,0,0,0,0,0,0
1,0.872,0.516,0,0.513,0,0,0,0,0,0,0.0417
1,0.931,0.54,0,0.638,0,0,0,0,0,0,0.167
1,0.979,0.58,0,0.829,0,0,0,0,0,0.267,0.0835
1,0.988,0.707,0,0.98,0,0,0,0,0,0.25,0
1,0.963,0.897,0,0.966,0,0,0,0,0,0,0.0417
1,0.914,0.987,0,0.798,0,0,0,0,0,0,0.0417
1,0.836,0.838,0,0.622,0,0,0,0,0,0,0
1,0.667,0.293,0.218,0.294,0,0,0,0,0,0,0
1,0.562,0.0177,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.983,0.621,0.038,0.316,0.15,0,0,0,0,0,0,0.0417
0.517,0.689,0.0676,0.204,0.265,0,0,0,0,0,0,0.0835
0.733,0.75,0.0976,0.112,0.365,0,0,0,0,0,0,0.0835
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.0167,0.568,0.0212,0.414,0.0588,0,0,0,0,0,0,0.0662
0.75,0.842,0.271,0.105,0.503,0,0,0,0,0,0.25,0.377
1,0.979,0.443,0,0.829,0.645,0.767,0,0,0,0,0.0835
0.75,0.88,0.471,0.105,0.75,0.165,0.0333,0,0,0,0.25,0.0835
1,0.963,0.811,0,0.966,0,0,0,0,0,0,0.0835
1,0.914,0.93,0,0.798,0,0,0,0,0,0,0
1,0.631,0.221,0.323,0.189,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.733,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.78,0.254,0.204,0.477,0,0,0,0,0,0,0.167
1,0.988,0.604,0,0.98,0,0,0,0,0,0,0.292
1,0.963,0.811,0,0.966,0,0,0,0,0,0,0.167
1,0.914,0.93,0,0.798,0,0,0,0,0,0,0.0417
1,0.836,0.799,0,0.622,0,0,0,0,0,0,0.167
1,0.763,0.459,0,0.475,0,0,0,0,0,0,0.0417
1,0.713,0.196,0.00702,0.216,0,0,0,0,0,0,0.261
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.733,0.631,0.0314,0.211,0.101,0,0,0,0,0,0,0.125
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
0.517,0.734,0.482,0.204,0.41,0,0,0,0,0,0,0.125
1,0.836,0.799,0,0.622,0,0,0,0,0,0,0.191
1,0.721,0.4,0.112,0.421,0,0,0,0,0,0,0.625
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
1,0.562,0.016,0.421,0.0498,0,0,0,0,0,0,0
