occupants,plug_loads_other,plug_loads_tv,ceiling_fan,lighting_interior,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.715,0.228,0.105,0.355,0.0,0.0,0.0,0.0,0.0,0.0,0.579,0,0,0,0
1.0,0.788,0.374,0.0,0.551,0.0,0.0,0.0,0.0,0.0,0.0,0.234,0,0,0,0
1.0,0.788,0.514,0.0,0.713,0.0,0.0,0.0,0.0,0.0,0.0,0.192,0,0,0,0
0.75,0.719,0.49,0.105,0.641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.672,0.541,0.105,0.669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.655,0.563,0.0,0.697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.57,0.0583,0.316,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.603,0.0491,0.211,0.235,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0,0,0,0
0.25,0.585,0.0328,0.316,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.734,0.369,0.105,0.524,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0,0,0,0
1.0,0.764,0.671,0.0,0.856,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0,0,0,0
1.0,0.717,0.722,0.0,0.884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.655,0.563,0.0,0.697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.6,0.304,0.0,0.393,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0,0,0,0
0.5,0.57,0.0583,0.316,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.566,0.017,0.316,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.655,0.165,0.0,0.383,0.0,0.0,0.0,0.0,0.0,0.0,0.334,0,0,0,0
0.5,0.611,0.096,0.211,0.216,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.731,0.411,0.105,0.569,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0,0,0,0
1.0,0.764,0.671,0.0,0.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.717,0.722,0.0,0.884,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.655,0.563,0.0,0.697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.595,0.221,0.211,0.292,0.0,0.0,0.0,0.0,0.0,0.0,0.153,0,0,0,0
1.0,0.57,0.0583,0.316,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.603,0.0491,0.211,0.235,0.0,0.0,0.0,0.0,0.0,0.0,0.293,0,0,0,0
1.0,0.647,0.0909,0.0,0.426,0.0,0.0,0.0,0.0,0.0,0.0,0.512,0,0,0,0
0.75,0.633,0.0837,0.105,0.335,0.0,0.0,0.0,0.0,0.0,0.0,0.242,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.25,0.609,0.0772,0.316,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.756,0.289,0.0,0.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.788,0.374,0.0,0.551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.788,0.514,0.0,0.713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.764,0.671,0.0,0.856,0.288,0.25,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.717,0.722,0.0,0.884,0.839,0.233,0.0,0.0,0.0,0.0,0.133,0,0,0,0
1.0,0.655,0.563,0.0,0.697,0.201,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.6,0.304,0.0,0.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.572,0.1,0.211,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.121,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.611,0.0583,0.211,0.241,0.0,0.0,0.0,0.0,0.0,0.0,0.403,0,0,0,0
0.75,0.633,0.0837,0.105,0.335,0.0,0.0,0.0,0.0,0.0,0.0,0.234,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.627,0.359,0.211,0.454,0.0,0.0,0.0,0.0,0.0,0.0,0.314,0,0,0,0
1.0,0.655,0.563,0.0,0.697,0.0,0.0,0.0,0.0,0.0,0.0,0.359,0,0,0,0
1.0,0.6,0.304,0.0,0.393,0.0,0.0,0.0,0.0,0.0,0.0,0.391,0,0,0,0
1.0,0.567,0.0182,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.579,0.0303,0.351,0.112,0.0,0.0,0.0724,0.167,0.0,0.0,0.0,0,0,0,0
1.0,0.65,0.126,0.0,0.428,0.0,0.0,0.549,1.0,0.0,0.0,0.0,0,0,0,0
1.0,0.655,0.176,0.0,0.429,0.0,0.0,0.0,0.25,0.583,0.0,0.0334,0,0,0,0
1.0,0.655,0.216,0.0,0.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0667,0,0,0,0
1.0,0.655,0.244,0.0,0.403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.655,0.263,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.655,0.302,0.0,0.383,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.655,0.348,0.0,0.382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.676,0.388,0.0,0.386,0.0,0.0,0.0,0.0,0.0,0.0,0.0667,0,0,0,0
1.0,0.717,0.414,0.0,0.403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.764,0.43,0.0,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0667,0,0,0,0
0.75,0.733,0.363,0.105,0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.785,0.62,0.0,0.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.759,0.753,0.0,0.874,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0,0,0,0
1.0,0.707,0.751,0.0,0.876,0.0,0.0,0.0,0.0,0.0,0.0,0.221,0,0,0,0
1.0,0.621,0.367,0.175,0.441,0.0,0.0,0.0,0.0,0.0,0.0,0.146,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.579,0.0303,0.351,0.112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.65,0.126,0.0,0.428,0.0,0.0,0.0,0.0,0.0,0.0,0.427,0,0,0,0
1.0,0.655,0.176,0.0,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.331,0,0,0,0
1.0,0.655,0.216,0.0,0.419,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0,0,0,0
1.0,0.655,0.244,0.0,0.403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.655,0.263,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.655,0.302,0.0,0.383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.655,0.348,0.0,0.382,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0,0,0
1.0,0.676,0.388,0.0,0.386,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.717,0.414,0.0,0.403,0.0,0.0,0.0,0.0,0.0,0.667,0.167,0,0,0,0
1.0,0.764,0.43,0.0,0.457,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0,0,0,0
1.0,0.79,0.487,0.0,0.575,0.0,0.0,0.0,0.0,0.0,0.833,0.1,0,0,0,0
1.0,0.785,0.62,0.0,0.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.759,0.753,0.0,0.874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.628,0.277,0.281,0.337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0188,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0171,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.577,0.048,0.0,0.237,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0,0,0,0
1.0,0.616,0.0704,0.0,0.377,0.0,0.0,0.0,0.0,0.0,0.0,0.321,0,0,0,0
1.0,0.647,0.0909,0.0,0.426,0.0,0.0,0.0,0.0,0.0,0.0,0.337,0,0,0,0
0.25,0.589,0.0374,0.316,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.764,0.671,0.0,0.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
1.0,0.717,0.722,0.0,0.884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.585,0.0328,0.316,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.159,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.75,0.672,0.541,0.105,0.669,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0,0,0,0
1.0,0.655,0.563,0.0,0.697,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0,0,0,0
1.0,0.6,0.304,0.0,0.393,0.0,0.0,0.0,0.0,0.0,0.0,0.491,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.574,0.0272,0.316,0.121,0.0,0.0,0.0,0.0,0.0,0.75,0.0334,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.5,0.611,0.0858,0.211,0.218,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0,0,0,0
0.75,0.633,0.126,0.105,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.25,0.597,0.188,0.316,0.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.655,0.563,0.0,0.697,0.0,0.0,0.0,0.0,0.0,0.0,0.267,0,0,0,0
1.0,0.581,0.119,0.316,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0667,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.589,0.0453,0.316,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0,0,0
0.25,0.589,0.0453,0.316,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0334,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.567,0.0165,0.421,0.0499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
