occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.354,0.354,0,0,0,0,0,0.74,0.0747,0,0,0.435
1,0.448,0.448,0,0,0,0,0,0.798,0.103,0,0,0.128
1,0.476,0.476,0,0,0,0,0,0.818,0.126,0,0,0.114
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0801
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.24
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.28
1,0.445,0.445,0,0,0,0,0,0.818,0.196,0,0,0.0401
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.122
1,0.963,0.963,0,0,0,0,0,0.993,0.541,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.145
1,0.847,0.847,0,0,0,0,0,0.934,0.936,0,0,0.433
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0.399
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0.107
1,0.249,0.249,0,0,0,0,0,0.72,0.232,0,0,0.451
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0929
1,0.448,0.448,0,0,0,0,0,0.798,0.103,0,0,0.182
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.16
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0401
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,1,1,0,0,0,0,0,0.973,0.758,0,0,0
1,0.847,0.847,0,0,0,0,0,0.934,0.936,0,0,0
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0.24
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.16
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.448,0.448,0,0,0,0,0,0.798,0.103,0,0,0.294
1,0.476,0.476,0,0,0,0,0,0.818,0.126,0,0,0.0226
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.12
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.16
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.0667,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.583,0.583,0.183,0,0,0,0,0.915,0.327,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.12
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0801
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0
1,0.249,0.249,0,0,0,0,0,0.72,0.232,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.448,0.448,0,0,0,0,0,0.798,0.103,0,0,0.701
1,0.476,0.476,0,0,0,0,0,0.818,0.126,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.16
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.771,0.771,0,0,0,0,0,0.973,0.402,0,0,0
1,0.963,0.963,0,0,0,0,0,0.993,0.541,0,0,0
1,1,1,0,0,0,0,0,0.973,0.758,0,0,0.0401
1,0.847,0.847,0,0,0,0,0,0.934,0.936,0,0,0.24
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0.16
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0801
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.2
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0.317,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.448,0.448,0.717,0,0,0,0,0.798,0.111,0,0,0
1,0.476,0.476,0,0,0,0,0,0.818,0.183,0,0,0
1,0.49,0.49,0,0,0,0,0,0.818,0.242,0,0,0
1,0.476,0.476,0,0,0,0,0,0.818,0.289,0,0,0.0401
1,0.458,0.458,0,0,0,0,0,0.818,0.317,0,0,0.12
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.361
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0401
1,0.446,0.446,0,0,0,0,0,0.818,0.459,0,0,0
1,0.482,0.482,0,0,0,0,0,0.857,0.505,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.24
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0401
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
0,0.0495,0.0495,0.25,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.641,0.641,0.25,0,0,0,0,0.857,0.923,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.354,0.354,0.25,0,0,0,0,0.74,0.0619,0,0,0
1,0.448,0.448,0,0,0,0,0,0.798,0.111,0,0,0
1,0.476,0.476,0,0,0,0,0,0.818,0.183,0,0,0.216
1,0.49,0.49,0,0,0,0,0,0.818,0.242,0,0,0.273
1,0.476,0.476,0,0,0,0,0,0.818,0.289,0,0,0.105
1,0.458,0.458,0.25,0,0,0,0,0.818,0.317,0,0,0
1,0.445,0.445,0,0,0,0,0,0.818,0.34,0,0,0
1,0.441,0.441,0,0,0,0,0,0.818,0.402,0,0,0.0801
1,0.446,0.446,0,0,0,0,0,0.818,0.459,0,0,0
1,0.482,0.482,0,0,0,0,0,0.857,0.505,0,0,0.0801
1,0.583,0.583,0,0,0,0,0,0.915,0.531,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0401
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.28
1,1,1,0,0,0,0,0,0.973,0.851,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0952
1,0.448,0.448,0,0,0,0,0,0.798,0.103,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.963,0.963,0,0,0,0,0,0.993,0.541,0,0,0
1,1,1,0,0,0,0,0,0.973,0.758,0,0,0
1,0.847,0.847,0,0,0,0,0,0.934,0.936,0,0,0
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0.16
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0.28
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.109
1,0.448,0.448,0,0,0,0,0,0.798,0.103,0,0,0.234
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0801
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.361
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,1,1,0,0,0,0,0,0.973,0.758,0,0,0
1,0.847,0.847,0,0,0,0,0,0.934,0.936,0,0,0
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.2
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.16
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0945
1,0.354,0.354,0,0.3,0,0,0,0.74,0.0747,0.104,0,0
1,0.448,0.448,0,1,0,0,0,0.798,0.103,0.139,0,0
0,0.0495,0.0495,0,0.05,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.12
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.16
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.963,0.963,0,0,0,0,0,0.993,0.541,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.354,0.354,0,0,0,0,0,0.74,0.0747,0,0,0
1,0.448,0.448,0,0,0,0,0,0.798,0.103,0,0,0.729
1,0.476,0.476,0,0,0,0,0,0.818,0.126,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0401
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.361
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.28
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.276
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.847,0.847,0,0,0,0,0,0.934,0.936,0,0,0
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0.0401
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0.0548
1,0.249,0.249,0,0,0,0,0,0.72,0.232,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.11
1,0.354,0.354,0,0,0,0,0,0.74,0.0747,0,0,0.21
1,0.448,0.448,0,0,0,0,0,0.798,0.103,0,0,0.292
1,0.476,0.476,0,0,0,0,0,0.818,0.126,0,0,0.189
1,0.49,0.49,0,0,0,0,0,0.818,0.149,0,0,0
1,0.476,0.476,0,0,0,0,0,0.818,0.168,0,0,0.16
1,0.458,0.458,0,0,0,0,0,0.818,0.186,0,0,0.28
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.12
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0401
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0
1,0.249,0.249,0,0,0,0,0,0.72,0.232,0,0,0.108
1,0.124,0.124,0,0,0,0,0,0.701,0.113,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.448,0.448,0,0,0,0,0,0.798,0.111,0,0,0
1,0.476,0.476,0,0,0,0,0,0.818,0.183,0,0,0
1,0.49,0.49,0,0,0,0,0,0.818,0.242,0,0,0
1,0.476,0.476,0,0,0,0,0,0.818,0.289,0,0,0
1,0.458,0.458,0.317,0,0,0,0,0.818,0.317,0,0,0
1,0.445,0.445,0.717,0,0,0,0,0.818,0.34,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0801
1,0.446,0.446,0,0,0,0,0,0.818,0.459,0,0,0
1,0.482,0.482,0,0,0,0,0,0.857,0.505,0,0,0
1,0.583,0.583,0,0,0,0,0,0.915,0.531,0,0,0.12
1,0.771,0.771,0,0,0,0,0,0.973,0.549,0,0,0.0801
1,0.963,0.963,0,0,0,0,0,0.993,0.647,0,0,0
1,1,1,0,0,0,0,0,0.973,0.851,0,0,0.0801
1,0.847,0.847,0,0,0,0,0,0.934,1,0,0,0.0801
1,0.641,0.641,0,0,0,0,0,0.857,0.923,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.28
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.448,0.448,0,0,0,0,0,0.798,0.111,0,0,0
1,0.476,0.476,0,0,0,0,0,0.818,0.183,0,0,0
1,0.49,0.49,0,0,0,0,0,0.818,0.242,0,0,0
1,0.476,0.476,0,0,0,0,0,0.818,0.289,0,0,0
1,0.458,0.458,0,0,0,0,0,0.818,0.317,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.12
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.16
1,0.446,0.446,0,0,0,0,0,0.818,0.459,0,0,0.16
1,0.482,0.482,0,0,0,0,0,0.857,0.505,0,0,0
1,0.583,0.583,0,0,0,0,0,0.915,0.531,0,0,0
1,0.771,0.771,0,0,0,0,0,0.973,0.549,0,0,0.0401
1,0.963,0.963,0,0,0,0,0,0.993,0.647,0,0,0.24
1,1,1,0,0,0,0,0,0.973,0.851,0,0,0
1,0.847,0.847,0,0,0,0,0,0.934,1,0,0,0.2
1,0.641,0.641,0,0,0,0,0,0.857,0.923,0,0,0.106
1,0.552,0.552,0,0,0,0,0,0.779,0.582,0,0,0.252
1,0.249,0.249,0,0,0,0,0,0.72,0.265,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.211
1,0.354,0.354,0,0,0,0,0,0.74,0.0747,0,0,0.342
1,0.448,0.448,0.25,0,0,0,0,0.798,0.103,0,0,0
1,0.476,0.476,0,0,0,0,0,0.818,0.126,0,0,0
1,0.49,0.49,0,0,0,0,0,0.818,0.149,0,0,0
1,0.476,0.476,0,0,0,0,0,0.818,0.168,0,0,0.24
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0401
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.25,0,0,0,0.421,0.562,0.0159,0,0,0.0801
1,0.482,0.482,0,0,0,0,0,0.857,0.263,0,0,0
1,0.583,0.583,0,0,0,0,0,0.915,0.327,0,0,0
1,0.771,0.771,0,0,0,0,0,0.973,0.402,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.16
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.24
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.12
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.112
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.28
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.641,0.641,0,0,0,0,0,0.857,0.887,0,0,0
1,0.552,0.552,0,0,0,0,0,0.779,0.536,0,0,0
1,0.249,0.249,0,0,0,0,0,0.72,0.232,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.28
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0401
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
